,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638138010"",""participants"":[""NEHBqdzwZAdkhA5ZJxCdLrfV7Z1vk7tKraaMOomQgyiJh48jMN_xkM'"
1,"b'4sWXJqvtWIC7VA0nqzjGUDnw"",""l-TgNDGuF1QIvyI3jjmVdChLUEr9ZWSH-MRqA_o0itAYWj2WallBmexch6VJgIAApb-S39ECUxDjeQ"",""qu1wCw2Z4uXLrm7EzXlN'"
2,"b'_hU0mdCb8MZUReR2r4Q5Ect0lPbvdPbtwu0AKPSYhn2KM1YVouxFQLa88Q"",""DSo0mwK_P6NHbm4q7C-yGtU6AU2urEcQCjnxS1PbnuPhiySzhND09BSGhkIJlh09UZE'"
3,"b'zxOTEzLOfyw"",""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHa'"
4,"b'Hhh9DAWvOOlKSvh3w1W1gptfjxhk0MPeiIKkFQjvGCVqw"",""bSY_AOvMnnFipKXju16GW1f-KffHXSQeC05mi2BoK1cfD5wlK4EXzpoZUTKpLUi1OPFP1Y3zFsqDgg"",'"
5,"b'""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2'"
6,"b'eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""DE16v-MPux8948XAlcPTVtWEOeubE4RBVSVABUPicq9wkPR5TZpCxT8qYaPMZWdy0DLLXZeJ2ckLbw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691389688658,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
