,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635643946"",""participants"":[""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajt'"
1,"b'QKTZkhb3ULAMXbsY7ZevgCFg"",""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""uXO5-aFCkrNTN4ZZmedl'"
2,"b'rs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw"",""TvSsdlvtAFr-RAb8BbBz7bZnxmfOQIvXc'"
4,"b'oeNwzTNi--LvbqLCJ8duqiI9mROIK5WYCb81qub9SMGbg"",""EufSk7c4_rD0TdB2uAmEOki10mN-N06AM75hXaOGss04xHNTC5sK182CpDQ5lY_fq-tJfaH0wwvmOA"",'"
5,"b'""QeJL2r_zUajz7RB32cnwAzrqebareYX1roTdoSx0fRbS-OfP5FoNfW5xgeZ3bxIgnPUNMLJenrgwsw"",""4j5ZCyhBmRrVdKNitisnRUcIjN6QtNE2XhTzJrZfYLISlY'"
6,"b'J32c85NJ4Plj2LR_qe7djYVUsKRy9MEQ"",""iYKYqvKAf8I3bYzKCmnsEkpFBrlD_0GgtYFjnz-7C8m7ilF0SYhJqPAxktAff6jdCMwOtTWV06R_BQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691269540790,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":646,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""'"
