,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616758760"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""ri6mZI9BC99o3p5h5bXR'"
2,"b'ne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVvQnt3KWS3EbfZtnzAMU9vI'"
3,"b'D2Pd9dgofoQ"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""sYjurtxY6F9IR7DMAUCtS539z86m-5M66'"
4,"b'7A3rRTI047iCL0J5-dwEY6bhBZDNS7_08vh4lmA7m3gZw"",""_IvCVvaD9fVn3qspxyFpT8fIiqjlSX-DLRtW4kn6Cg03WuCnbjloRcBrydW31WtnG0XWaEZnUD3h_w"",'"
5,"b'""_z9sIAXTl_6OYg-G43bBJ08FtiBFLUd5YzT1vHAkFxlWJPb8AU6-DfbXgjTKrziD98zAKDvLWApzMg"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Ti'"
6,"b'id29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690393498720,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
