,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625961216"",""participants"":[""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3Ti'"
1,"b'eSFkWA2NJLyq_CKDNtsfgPvw"",""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""mFGzkASOXIFsnbciYFqi'"
2,"b'ofB9M0-RLImnx_FSucT8yf0r80HT-qNKjppKqqOtJgTAgFkh6eg02_qU9Q"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2'"
3,"b'ZFtLGaiOWcg"",""1YYhq7VmFMfQh2TF2IRlTR7OW-mWMQQBnxcKKDFnuMlS833SRLgOPmqAf45wyGKvahNX0R5TFZGrmw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""YpmD5DP5-BHVs3QG8clI0oj3CsmjxYo09zHO18uSeTmvCyRJbijPrTtPNGDwlZJGwn51HwgvYN3NuA"",'"
5,"b'""EsEdSrvKmPwgEAw7VM7rUYu_1bq19H1fVyzrIyfaQ1ltGXr77fVPoV97TL3QQjEajc01XI7d0L-RzQ"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
6,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690810507377,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
