,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637174478"",""participants"":[""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP'"
1,"b'_JKVW9zZcKN23Ul7rfUHvoJg"",""7uUmmVluCntsIyDROsS_cV_F78mrCujuKXUbsOY0Kp0s869xA_d66AY_7ur4YJFpIgQu5KZFWD8p-A"",""rsx4HiOF8fBpDkrWW50w'"
2,"b'C9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0b'"
3,"b'gDRqc2oUZpw"",""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g"",""U0fGCgLpYE678n0pd9g2R9__ApyfAhfOZ'"
4,"b'slsW74CXafn_RMYJewgoZvh-87AnfQvIzXv6DBe9k-Weg"",""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Ti'"
6,"b'id29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""ajgjW32l8x6UlQJx-94iKZHggh-ORJBBdZios-ijFDqj8gUFQ6sCjfiSRcZdUVxOi7yF2GZDbFl4YQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691329068331,""timestamp"":0,""type"":""PAUSE_END""},{""creatorId"":0,""timesta'"
8,"b'mp"":0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
9,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
10,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
11,"b't"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""'"
12,"b'currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
13,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
14,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
15,"b'onsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championS'"
16,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusA'"
17,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""l'"
18,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
19,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
20,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
21,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
22,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":593,""y"":464},""timeEnemySpentControl'"
23,"b'led"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent""'"
24,"b':0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
25,"b'health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,'"
26,"b'""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDa'"
27,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
28,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
29,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position'"
30,"b'"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
31,"b',""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
32,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
33,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0}'"
