,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638204358"",""participants"":[""_eOkUovVuvRZQZN2atqzSKzi08iU_NJxvoRqBEixqdsMoGRDNF4wQo'"
1,"b'k-ToYZgNZHk0cIUdUWAZ6rNQ"",""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL'"
3,"b'5LzOWkXvUuw"",""dSXKF2YD-svB3ZT8MWcknLmgALJBAzDkn0FHTW0VVGcGUrYkY8H8Fn9swa33uWP8IEDAZpLq4z2dBw"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1SnQ"",'"
5,"b'""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3'"
6,"b'MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691392628627,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":696,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
17,"b'ion"":0,""health"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
18,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
19,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
20,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
21,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""'"
22,"b'position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
