,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630123248"",""participants"":[""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70XlroWeRSSxlQqwj-kfi-ulWA'"
1,"b'DGo2iYd1Ft6CnUXiq_V3ipZA"",""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""VTO6LUMvHLUnr3ERPJdV'"
2,"b'KN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7dd'"
3,"b'TGbENczZIfA"",""yBDfKGEwnYGAFsaOYLlox7qaC1mJjhdTWgqDQG-NskZ9b0uDgeA7EELRMdzoKtBf1MhKaieWwYqrHg"",""caZ4R2dUiyh_yjEPsruoOSN_ED8guXCME'"
4,"b'TRqtaEGqZxNIWdL9fcs69IpcDLlMKb_QHTGdLuGgcnpGg"",""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiO'"
6,"b'xFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wvww""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691028030182,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":635,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthR'"
