,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612286685"",""participants"":[""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5'"
1,"b'i2Psvt9gHQ0WOU7GkMROMiwQ"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""JDZ7DbOZ55HUOa3LWH_i'"
2,"b'skE-0fe5RjRg4hTvzVI-EbRFctCtfy-7kw0mfaxx0WKlbaS6CYDtnFYgKw"",""DFv5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6rkLth3S9SZ-WPp'"
3,"b'2W6aPgd-Mvw"",""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""5FWiSA6zlv5ZUMZuvlQozVHT-Ti3ZzRqE'"
4,"b'nDuj5_brtKJ7vIN2nzCimhadbMBHtzw_TS9HIgcpSnznQ"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",'"
5,"b'""5fjUSto-kQAJ-jWf2CcDFJjfD3sXfNNz04giFyXiCsVnkkBnDycU9QK6WNoZQjThiZvwBOGFQ-fiwA"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0'"
6,"b'ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690198927305,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
