,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629810669"",""participants"":[""lntzqFxm2Pcvt-5USGkDIpW1PVuSkJQcLFbkRwkPbVlaCPbOhUxO_f'"
1,"b'ERaLxVJqqe6Pk50eQ_THJDkA"",""8GqVYeAAvDKBlRrqpGOeSLMte6lhetIMSEYXop99kRKy7PuMUuE4cY0-QPMvQjo_D4GseUG8TS3_ng"",""tbni6UgMuJC4gGFEpVt6'"
2,"b'6teh8PX-vzdkcfgXshv4pzCZN7AVUftnbVRYMo15LQSQRhAH2gx6xBpkIQ"",""8nefoiWBUrkv0XbSplusLmjUqOlxbr8H0cygAHtb7KXDzJUFar1AYYc5IOr0XnY9sTE'"
3,"b'Vt13-fPnuZQ"",""Uo02DKmcFyZxlN1S5yc_jblQ8CwH6CtG_Pid6ovjtgrJxBjrUknYgbHoXRKxEiN1FOEXJFBVk_3xZw"",""8CuO_eRKFw4Q2AoNiULz9bSEdAIgwwuoD'"
4,"b'ujwhR1TVYwr2uUTk1TEw9xcVH17OMtoJB0xLxFTStFtvA"",""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsodI0vNvdrj0nkmFzPPPk85-1TFVGqikg9A"",'"
5,"b'""oWJi3hntjxdDjUp0FncuY1Af_vSItp30CH89hE_woc-5eafv7ek4wJUFz3K2ck7Pxkkt-l59sVWm_A"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""zmzPXIteW_t8A3SjpDJhn9y2RR0jpb-OvZ-oYSgLjeu8D4DY_qSxEuqnWnumFabfd057KedjNt5FFg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690994074061,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
