,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637770141"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""StElobnhSwYMLrJWRPY-'"
2,"b'vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""jRMd00FY7FZ1E5whpnvB6MvtuU0ePsM8pOzWVV9uJ-UiWsUyfcwNtAUa0DA5JtOCjsM'"
3,"b'rYY_-nKxu_A"",""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWjbo2jL1jvJz4a-GD1yN5zHFtw"",""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d'"
4,"b'9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""AglB0mgt06Q4KjrAeAKhMzP5muTMJvS7G67sapR40XqJm1RKoNjEcFK9gIz3ymNoIbFEcICcZramFA"",""ne9cLxBEKMZa8zujBU-4eU4pFBO3YLBGNJWKys5GfX0QsD'"
6,"b'9oxp-sywKvaP_0a1-ih3tnV_tHL011bw"",""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691364243307,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
