,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602296290"",""participants"":[""0K6ZuQbhNKrnCIi_ntQTAwAbG3MRuLz33Kgsb0hQTA4lGj1Qprvh6d'"
1,"b'yeC1znhZ1NGTMXQ4569RQXCg"",""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""N45Z1YqIKz7nSzK1nDU5'"
2,"b'CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""YejNOzsUsyKf7-VdSmE5lHvBpCx-TgVUcCvPvXQd9quZLjizVUKSehFgAtrV7TsP8Zu'"
3,"b'vP4coiyk4QA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""hQac5_oOq64asQmBJC3KUCHt--oU76xcF'"
4,"b'h634hgdQCuK8NgycH_Cd18hOGb1kmznEy0vXG9-gxoFDQ"",""lm4x5jcxAZi4TQBNktf27IarT-o6kZ42P2EDwd-XfoUMFMJGla9ymYTupuse7UtED3Pxwiy_suPADg"",'"
5,"b'""rSmgUCnTniKYxUwkJ5zllqwtsIFNL6sm3PyS4bA1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""m4n6K_EVtifVnnuVYY79E_-Nf9mINX3rAGJxwrkqkkB16A'"
6,"b'KkgKZr3j10KvUzXZ3clYmiRd33ChZc9A"",""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC22q7vog""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689789002719,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""hea'"
