,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620546142"",""participants"":[""UopVgjH-MYboiwMilOT4lee086GfZTKpA2XUgJ9BhktoC9-vbhp_te'"
1,"b'55MyusuzR7IKHa8pO79JJUTg"",""jz1pyqQ8-RXRvBSCEJAOh7J9CrDTl17hUCEkgAOrjOZakml1TCNJiFpnAxTV3LmgzkM9-YFZHie9jw"",""VAKKgAN2Q9mgjH7cBl3q'"
2,"b'OIRlIPbOUwWnvus32C_dweDpK1ySQPXkkN8AqN_3sbcfByKEqxmqE4noRA"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJ'"
3,"b'kxw8sHoPDKA"",""1_KoQNZ60mElKYyKWzSgmYilGL8oIZh3DmgOGVjTbz1bahyT7h-RGqkzHMtyQsRbXSTu6qDaP5U2GQ"",""lk230llSrqdjf39aRVz--smtDDNC23HjE'"
4,"b'7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""zhoaNArfVfMcO_YRaqGhaqayxC28XIF3GnHTd0KxRWfND5BlkN3srJdFtAd0lIQZys3vbEBtBRejbg"",'"
5,"b'""GdBsFCDuE55VZRF8fYJ9FAqFbkN1yWDiyah_FFE3l6lBdUg4hJgbqbXIG2mApw9-yACMKKROTX_R7g"",""zDyqOPoctgU9Pqkoh2Ix_ljSQSuFwrdEPqwKGy0v5kICo4'"
6,"b'Vx-vLSa4ctD5InhJfWGxG8Udsjjs4PMw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690576365473,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""hea'"
