,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618066273"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""qN6lnsCAcYdoOj-2vERx'"
2,"b'Y2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF'"
3,"b'64rMg9UL9Xg"",""1c2RscERIeTmfuWCD_7K_3IAdzKGmgWlDDrFTu-zplRNkF8mAC5HXsbGdv8QHTzsVV-oU-rUnFdowg"",""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu'"
4,"b'_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""P8Miyg7davg2R45JoZuJWkd4XXnMQJ2BEpkU76sZgzcgBVD0FphvUrLOpefkhouW0V9YSIVRKudgpA"",'"
5,"b'""Ng5p7wKUVnhc7RTVy19DVsnbXUXJM-nFUX5gi6JLVXWKDBNEWgF8IFla0ckwA2JYDW7egsGseS0kdA"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690464906623,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
