,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632134103"",""participants"":[""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZ'"
1,"b'R4zDRFP1kyvUbnzfKQ-HN5RA"",""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""2xwWwM6AubHyU9C4BKIv'"
2,"b't8FlpQMYc4Q5H9AQRKvnK52YgjIo7hux_av64YKPiO0_F4tkGSCQD3mOxA"",""EHJ7_U-qYsMea3B4E9q47sGBZ-vSVC1onf5WOwbeXJIGgeDv_lLr4NbjlAInCL8ZhIh'"
3,"b'cWGmA24YEnA"",""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvC'"
4,"b'ToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkD'"
6,"b'PR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""iW9weoyzoVgWEc3pr6ivvlcFunpXhIMRfSVJ8NscmZNORWiRhrQOFSzO-jSeyyuPrR5NHEQVqhrL2w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691129896210,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
