,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638020464"",""participants"":[""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqq'"
1,"b'SRbhhtyR3OcgiZCrBigbirKw"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""ys_4Q4FxNrhl_dTSBWhuHtkbvIYZTh4bO0bysKqop1DxGyKwiMN9GjG6iMgsRKRYwQX'"
3,"b'56B16qoWxAg"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""BygdcH92ihyv2s0tBu8xWLaMbTo0DvpRe'"
4,"b'PRiXyaxr3TY2uGSDcddZIwRyxZ6Kp4TeNoDt7eSLpgbBg"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCt'"
6,"b'v8Cjhk7UdqIrVI3jvV-9Kt07fS6X1Lug"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691384551908,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":611,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":655,""healthMax"":655,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
