,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630182098"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""VzyAelAF4-xwkslk8Zky'"
2,"b'O3TAM52hTMfSrJ7vxXV6-T2WHpaAvGpmkESuwLHbRffxIPSBq0E3pOuXHQ"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZ'"
3,"b'md-dWHb6eGA"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70Xlr'"
4,"b'oWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""TpleiRolR7WSVFD9vh6L12gGrGB7gnHJcXCyWCeDNrkPuJwc3VxqjLvLOiZ_ypkZBKTvCmnlWK-8fg"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL'"
6,"b'2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691032198271,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":672,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
26,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
