,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637595131"",""participants"":[""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EF'"
1,"b'GqQvGmMPt1bBfu4lycQrgD1Q"",""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""ne9cLxBEKMZa8zujBU-4eU4pFBO3YLBGNJWKys5GfX0QsD9oxp-sywKvaP_0a1-ih3t'"
3,"b'nV_tHL011bw"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",'"
5,"b'""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8n'"
6,"b'zG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""x1--3eY_K6wnIer1yvScRmkYRlo8UhNzCTie957Hfbcq8-dkfCd450IQEvKuVp3mnrvEq_aWNXQ4XA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691342076724,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":643,""healthMax"":643,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
