,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638290529"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""M51Htn4YkJx3arYjVf1b'"
2,"b'xz-moSOwPOJRfQLboA3oIW2r4XR-7fT_GFbTEjHBVIKxEomaQt4lxM4_6w"",""WTZ4SvLb0VoYrmcJfTmCmAwur3lR1Dt1ycdRpeWXJRhq3VTgUN2F6B15WU7dgc_dgTG'"
3,"b'5HJESY_fjdA"",""roWjV8dHGjtEoloMleuKqm8XUdQ5ldp_JNPUPvQehSBbZV9Wq0VDlLcg1hlEOhGCO2XXVN-ax9TqMg"",""HCU__ht3pmnnOK5-z7Wbi0l8hXsOzgTCg'"
4,"b'O3zGH3gHo3QyBg1Lj_KyGorNIeCbKaUuHPgeq7U45n50w"",""qMpDE6Nggea6FuoQiOYeTYgHk7RcXJDCVB6re0uw4zJiNiyt4gbdFYhAb702iJiGdikw9KG7UlIqVQ"",'"
5,"b'""IcqmmF57ma1E-ik0XQ72c_R9_s7LAOKsejwUJeD4kKXaWD6E4wZHWkUxKXvcwV0nj10VkIsjsV87iA""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691396156308,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
