,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637745040"",""participants"":[""ERHuGt_oAe0kvkYQsEOtDJCHKntVZi0KRtyQIoOu8VbHJ88Uh_n1qy'"
1,"b'9Lstdl5w1QL8yvT1qGr9CL_A"",""DOd9T8msf9hJHSgROxfC72BR-b1I4tI6W4FOmUf8YeJBNDd3lzr_3V7ZHfQS6nFtOWsbYLe3h-Q7_g"",""hnIqGQE-xFPSOKaiH11g'"
2,"b'3NO1TwazTlrZXC0Kz2DvGaYwlfvFENA61YGKE1HneJaMojutk0J_nT_0tw"",""Rihd6oEKna2eUkOxd6Pe0C0dG0vUHWqKwZcTHuM-xO_sb64hF6oYE6OLzDf58lWMUUE'"
3,"b'SM7skj97NCw"",""YbF_kDCj0_wNpdzUd7UqWa2i2EZOTJyE3aN04fsloJaPbGyM57F9WCIxffI4A3eM06cZ7_kru117hg"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruB'"
6,"b'ndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691358492428,""timestamp"":0,""type"":""PAUSE_END""},{""creatorId"":0,""timesta'"
8,"b'mp"":0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
9,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
10,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
11,"b't"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spellVamp"":0}'"
12,"b',""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
13,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
14,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
