,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637829106"",""participants"":[""HrnKEUiWY6iFJNKfIfbsavFEVM-DgPaSnfXkX9vGXh0iaG9lE9AH2n'"
1,"b'vBdTWOCgvINKKXYmyP3qmwbw"",""RcvPxPswwFuBlVK_qYfJI-byx2zFexvfea3avuqKgb3l7J5T_XmgkDT5gLVuV-eYYsEHurMsSg5fng"",""OqtnM0H7aqqOrWJHTBti'"
2,"b'sx1Jfnt6PiTe232s4l8HZn7BHDNDY_qcmYJW2KR5UU1U1MJIi-Ms8EaD3g"",""sjoBvjTBkXLQq1aGjKB45i2u5aHxm_J4_8ea1z7Q1yoIuoQbEqyhXhGWbgvL-xcVKin'"
3,"b'-O5hQPV-EsQ"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""fvsujp8kCFyW5bgUEMeW1awa6RSbpPlg8'"
4,"b'CY0SjmjeZ4ROo7XwmVf460x9udpqag3-cnKgWeGibXo_w"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""L2WaBngqCr5LAYEiGF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2'"
6,"b'eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdTGnP1gD2DH9VDLdMP6VNvC8srMACp-GUn6PRmt9A""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691371605530,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":316,""powerMax"":316,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
