,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633357054"",""participants"":[""3ldnTh5a4KzVZMSq1munn9lBBw860umJClNcQ2RIVGPTELDkpRXnV1'"
1,"b'bgpWJ-xJg-0cdpjFliSmwp5Q"",""xKIT8qRaaffHNb4_qb1cDiVeFsNNvCUoSaHqlEtb-hrcN4HiLAIxiGvFY2JgYduOyso8sOApMhmpGQ"",""J_b4dgMyy1UqQVsvM3Dd'"
2,"b'fpMACeZ7XClh6QL-zVUMOwiW4S-pgYAZ0-j-JeFlmKQP_XWrW_gS7N4-6g"",""trqEQx1-8ghKKrISIK44prSuJauaCEbSVZ6h1gMXYgxNx2-ywnpJdPTaY4OXblSsN4i'"
3,"b'2h7iX3CHkSg"",""DGjZkwyo9QH2aOcITWbeNzTfUAqsUub1VjBxEZbLnZg7YZX7rTRg30rdYYcdq1_T_vLExDIZQWTG9w"",""KO6P3AkqDGbk_2BqQqP1d29VkVt-oBfgR'"
4,"b'-EaJsxnJyKUSg-PHWsGK9l6iyEUriDnT7PxYqeWWqD5cA"",""13yd7U3_zIx2w5J-XTt_xkdD4DXa_R2BOtU11-GXOOtbGVOIE_NeyfUbaFS6c_NCWoRkb32ZRj3w8w"",'"
5,"b'""40Ht__9EPAoKlrGHcsE_1BDcKVrxuD-VpN6zMnBwdv1TXt7rGwaMzVxSTjHxWxeA2cjYdCzwmMgxgA"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""op6GonDLDZvmRR74xTyWYO9Gg7Pc9MQ6QSZAAiEU7kxCLN8AdMrrdc_9dg8S-vutGwA8tVPXhV_ZKQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691167464620,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":696,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
12,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
13,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
14,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnemyS'"
15,"b'pentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""ar'"
16,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
17,"b'Reduction"":0,""health"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
