,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626554293"",""participants"":[""X2_a0RRFn8zDx0eZS8GVp2FLom2ALIVjrmasQUzILEvFd1U1G-bppQ'"
1,"b'Awqlep-rLN2UaLRF6PQTsHow"",""NM5t_WJqLyX-3Vn7T23UJgcZXOVI3J7qyPCl5oJk0nm56PXHRXgTKCnkhTXU80DgUBbp9egFywPGaw"",""pXSycIkKwd5K0iaUhWxu'"
2,"b'4RuNAxUSBQ1DFHba2aaQqDlZOwW88s74CeSokZM45qqSmGI5nDcd6g-Egw"",""pxcdaRnIUtNN5wN751YcNTnEovVgZ67EyeISgmewlRyWCJ7zHDbCWZIr0MlNbZ0QhGc'"
3,"b'UE-4wT4spOQ"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""TsvnPJwOBcbcLEZ2PeNshLABr9tYU97xh'"
4,"b'E_T7jyZItsv2zu2VKHzdQM5MObA2sjk-M0__szJ7ppPKw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""r25WXC5EizkXeAwVvZqbIjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2lV86-jSIK8tJEEg"",""Hi_81iUENR4qYBtDpljgdwmx1mHo6DVyuxgyNXrPRf1Ao_'"
6,"b'MUsvw35woxeGgyza93JFImbkvyJNhq0A"",""UTy-8hYfgbQCP2ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690843921530,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
