,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615846896"",""participants"":[""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs'"
1,"b'7fdAJ_VIUJzfCnluqwFagY_w"",""z5Q63e7IvIEVHPNE-Zr3rHgX3q4wf1TrSNoV7RFjZW8BXnXFWCF1AX5M7ZiPggDuiysxI2jYYdCVnQ"",""8gU_pNweRp6t5cFZdajx'"
2,"b'PLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-'"
3,"b'Ms6LsckhhoQ"",""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiG'"
4,"b'VZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""MTZ4sMH5z7wFu0cv1aYzAp2Mlr3hMvI6RK4rSzVd_ngoyWyb8zkUkBAZUCZm2KrgfdneBR5iCo9XGw"",'"
5,"b'""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkx'"
6,"b'qveBt8cADXc_04WtSYRGqPN5W596UtlA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690366290145,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":316,""powerMax"":316,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
