,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614237977"",""participants"":[""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGG'"
1,"b'FUDSHO5-CEZ16kGzOpnUY2KQ"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""fsY382BhFNVgSlyPvvBT'"
2,"b'IzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo'"
3,"b'1TCEl4o0tHw"",""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJw'"
4,"b'omKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""0ATF5wjmEuVvjE-xMbVYKimA48IKtlAfrRfNH5Ihqtmq02'"
6,"b'lO4PJHIKCl5_LeloSB0NuOqjskNz9CVA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690287065322,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
17,"b'n"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
18,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
19,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
