,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637101813"",""participants"":[""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOyb'"
1,"b'p47YeStyeW8gasDLoiVDFA0Q"",""ZOh9Oe7FgkosCsidchkHBNMh8g0x2RBW0xlqiw51DbKelDelGuxqt31sxzzAM5cT1MpdO_aEGE_MhQ"",""egeaNC_MO1mEbMXgl7ku'"
2,"b'NfJCIgZ-mCH2jrntbJsHbePsYoeFi8bS9UWicUbbDLbbdp109_HED2EE0w"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""nkbIVz80m2yg_kuUao5LRCgretnuRifEiIh-FzxlG9sKZ_3va-QHJmWhta6TIJy-ktFVJg8QSiV6aA"",""KN60u2YS8djvjHjzdxyUy6tT1TEmDgkYQ'"
4,"b'sP_F6raFN0VpKPGeqsNmKoUtfgLtGsq9rbc-0onmlh7xg"",""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",'"
5,"b'""Q3_1CGLgsYEUBAVeU5X792SEtn-yAXg6rybcbeKZH8MTpmIsxLpP9ZhJZwkiviHpCvQsQ9dHasdoJw"",""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj'"
6,"b'4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""cVTW2skTZl2m8z3-zGiVkG5hQD1i3NKsUEkUtZcfubk9AGHe_h_Owc9_aKAFOzjHhi44NoeYgfgDVg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691327487161,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
