,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636693202"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""5OunhlEcn2Do_SM4_Wy7'"
2,"b'vC2Y_BkJ4XWI6NlS0rWAS7Vs4sobcDqwOF9ndQr0lxtUbIZK0xGe6ntYog"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5'"
3,"b'XsmUmJRZ7hA"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxt'"
4,"b'ajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""FTNzrsiLigz4F9ezDPOwQLia3qyyVeeZ3lEIOS15iVqDVI'"
6,"b'Ca58XE4kFSlweTeieqE9FunpcMlDI4CQ"",""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9NzXwaGClSmrHeqS7Y-gSLMA0yHQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691317181133,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
