,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601468326"",""participants"":[""Ynj9otyaltgU1-d5h-oLYwG_Ua1ylqn_6awgJwEvkg5WnAll_cuZyI'"
1,"b'dOPv8-XujQxk4Ee6dv-gB3Mw"",""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""H-KN70Ojp22lkjuhvWh4'"
2,"b'zcLAPhpTgWK5QRkZCaJuZNbMIeO9U9N3UJ7pHzK116Hfqvzba9BN4AJS7A"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0'"
3,"b'EprzaEcx5ZQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5'"
4,"b'qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""X8I3jUTGHgJoK8zQ4Ts0XKTelLHTgM_mGboI7x3o9wWrWE1uV5vsjLX4d0xKW1mXQaPKs8sFvVFP1A"",'"
5,"b'""1c2RscERIeTmfuWCD_7K_3IAdzKGmgWlDDrFTu-zplRNkF8mAC5HXsbGdv8QHTzsVV-oU-rUnFdowg"",""3h5aX-N2YVP5EQkqAksIg_zF4_b3yRM8KArMdbZQ4l_2Bw'"
6,"b'HNb4D-Jv91CJhyaQ2bteaP0avGFDFNvQ"",""A6JtqqL-LwHqv-SlYgkjzpiI8gjTvp_uPQSDnxcUG9maV6xdl6xhnlDq-yYi-lWAgr244ZqTUiPIGQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689762011170,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
17,"b'ion"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
18,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
19,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
20,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
21,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""po'"
