,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631863614"",""participants"":[""tdu82aE5P6zLe5dEx8UTOmsSabcYY1Vk2x4PsDQl9g1PY3kIrRDc0X'"
1,"b'JkXmHOVtkCN-n9_iys59EvUA"",""canMB2smdETlYu8bJ0jTGGwEU4hDoX8jYf0EmCpzgI9QeExQo2YrpDY6HqjGF6TACD4X7gXCttofYg"",""v7zC1P0V0vIRXnWHf65l'"
2,"b'ArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""bnw8nWhnDSBp8jQEM-WpprCYhMMJSzguACF1UzK_ZoxZr7LL_yThvEJsrNp-E9RPulW'"
3,"b'nfsyf6LWHkQ"",""-YmRftDl_ewi-yudwiCjXWNtourUo6fU-whuBbmK5sM1NaaVJGyhCSvgpLIU6utyiaQ8XFAgF8UnFw"",""IDD0w6mEHEq3PzRKJdh1al9BOw438LQhh'"
4,"b'kYJHFoGD8mypZRL5rDG4ujgUAjCrhR0LGSjSU3AauDniA"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",'"
5,"b'""G-3dIOu-IsbaGa7dLE172caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7UkBF-Tce86fRE6cyQ"",""WMacykIdKIXbHtOs-o49hMderCz-53QOTuIbCV6IQhrpJO'"
6,"b'W7D6j9qwIa0DwHgZSthg4KCD7GUL7Tiw"",""6C6WG6ms0iK4SowvsQkqQS0YBSdPnGmFC5qw2QzdoLKrFKF197X3uXjFlG1EonfTwr3d3oOpvpg-mQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691116505546,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
