,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630001921"",""participants"":[""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-'"
1,"b'fyJcnBP8iqca0dbDAwVp2cIQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""1vKWT9gjT1qcfGacPgzu'"
2,"b'ov2K0y7nHx6pZ28b0GSMTx3WD45Hl3-XYfDPP1urkS0H3Ozq27Az-pOx2w"",""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9g'"
3,"b'M_HCveqwAAA"",""3Pjxs3QWsZyRjJCMvQyc3OtUlTYLjVtRooDr2FEjJ7iVLjPbfSiOMzzseX___DwwPvxJb2arVhl5ew"",""S5g1vJjrG8G82rffA-LwDZp0ur3bZs8vq'"
4,"b'AVawuBjmLzyFJ1764-lfJV6BSXMG8-RsiBC0L0hFlNL5A"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",'"
5,"b'""qydSu6mcLZmDkaSKfzF4S62JXdGp3qenqcs3tqGY9_P_-QhfUB4kaHnrgu4vaRbjKx14fbs-mrsfyw"",""xKMSvBb4r2or9Su8jl4hPyP3giXanVNu1DjUpwq3jxAyDV'"
6,"b'WaDrLfIaX4bal-aw44mCC7551M_MhXOA"",""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691013711381,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPen'"
