,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636676015"",""participants"":[""Ntt6wFK6fUzdLKiScJLBUI2TgGPaO9e-acOzEHgMqtwpURlqk27AJa'"
1,"b'cmOHE9nuKcrf0wqWcJUUHVYw"",""ta5YN8dmr9q9lNzDBjX8odxB8gnrJi6HNKQtiKMYMpevF1w01XHpRZs2IN5J7Gp7paIwUkhA5-soJg"",""dyGEPqJ3KrbWX3J4w-ta'"
2,"b'APX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""TMExFzjZ43wnlbDpQuiff3vLaPE-g8yszbQJFmCbOQav5XHjeRwjzz15_Xtqvskxgjm'"
3,"b'LTxE-yC_M3w"",""gX3kLP-djDbCaiAv_4bhYtPuUEuLy4W9gJ-nk_ymUAYL8_vyy7FvRb4OMJ06WcDa7M-fWDQ7uwXrjA"",""Vlv92lOcVavbWhyB1P_1t8AVyUsBpADaF'"
4,"b'dNEqyW81-na57fdO7pUUhouAXS5mWsd02YAH9aftjS-6w"",""BnXKcRANpDR2I7T1puu3ePJdxwZ9EX84cWR9_Ww9N9k2kGyoLEpuorO33jqY3m2dV4i2wMyNweEpaQ"",'"
5,"b'""bvxDcpRzkh6zqbnlbA1LZsEY974oILQnXvP_uBGiwdqItK-oERrGoIjIZ9l7MXQ0wKY5PmRcqMDI9w""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691316495994,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
