,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631918503"",""participants"":[""qiy-1MJxgchE4eTA6dYPUaEuGmuj1XLGG2UuQW5OK6SUf_mOt5_ED7'"
1,"b'5sh4noVd8hRQl4McjWTVQD0g"",""OoMeAwf8d_DBCjvLBxz4A_1so5hb3tHpnV0MDheFcMgDN_8zas0FPui2Sn5WlyMJOpOQcDnmsWN9Xg"",""G-3dIOu-IsbaGa7dLE17'"
2,"b'2caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7UkBF-Tce86fRE6cyQ"",""NgHy7p_MQlq9jjJO1DVnT7DTXWf_KtXQzsjlDqNcEdmTe63tc5KYGGrCJE3bMpqd-zC'"
3,"b'jO_rKbibQcw"",""NFdSdzkTbMZmikOfQDNUYuo4-IgvnrqNENazVhTZhuVhCtN2CSmiKToWeNaqM5fIi2-o44s-l_OJRg"",""aNvDIAk1445WUVtKUeoVQHQY1TSl7XTjU'"
4,"b'Y7ySk_VGBFNL43rr2T9DFJKoQ7enjeFA7EowhStEXcQwQ"",""ObpQRSZSIoe6hn_K3QPFpAP3OlC_prIx8Hk7yKqXksg8JRF5KbBfkWEC1lIR8m5U-J0vtbEtMZNyVw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""FURT9-x0_1UqKCExqEzp5FEdu0qECKHkVB2YMX-4oqjxGi'"
6,"b'_ZTP07FPlM1LnlmmpmizU8PpiGw60I2A"",""-YmRftDl_ewi-yudwiCjXWNtourUo6fU-whuBbmK5sM1NaaVJGyhCSvgpLIU6utyiaQ8XFAgF8UnFw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691119882873,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
